"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.familiarization_cond"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_target"	"Answer.participant_response_type_condition"	"Answer.linguistic_framing_condition"	"Answer.target_frequency"	"Answer.participant_feature_count_condition"	"Answer.target_filler_sequence_condition"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.Likert_value_foil"	"Answer.debugVariable"	"Answer.comment"	"Answer.manip_check_dist"	"Answer.item"	"Answer.Likert_value_logical"	"Answer.question_type_condition"	"Answer.choice"	"Answer.money_allocated_to_target"	"Answer.about"	"Answer.manip_check_target"	"Answer.choice_correct"	"Answer.money_allocated_to_foil"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2LW9F9SSSHX1KCUNOYWHBF8OSVDYUI"	"A3IYDY7TO808Z3"	"Approved"	"Mon Nov 04 22:43:46 PST 2013"	"Mon Nov 04 06:02:25 PST 2013"	"Mon Nov 04 06:03:46 PST 2013"	"Mon Nov 04 06:27:22 PST 2013"	""	""	""	""	"""glasses"""	"2"	"-1"	"-1"	"0"	"0"	"0.667"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""How we perceive what people say"""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2NXNQYN5F3Q029BTUREC2YB9XMYD9Z"	"A3A2IFA1WCMOQT"	"Approved"	"Mon Nov 04 22:48:53 PST 2013"	"Mon Nov 04 06:05:45 PST 2013"	"Mon Nov 04 06:08:53 PST 2013"	"Mon Nov 04 06:27:22 PST 2013"	""	""	""	""	"""hat"""	"2"	"20"	"-1"	"1"	"0"	"0.667"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"80"	"""memory"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2D15SW6NG1FSMG4NFGPF7FZXNSXIW2"	"A18G2CLYSTENK"	"Approved"	"Mon Nov 04 23:11:09 PST 2013"	"Mon Nov 04 06:28:37 PST 2013"	"Mon Nov 04 06:31:09 PST 2013"	"Mon Nov 04 06:38:31 PST 2013"	""	""	""	""	"""glasses"""	"3"	"33"	"-1"	"1"	"0"	"0.89"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"34"	"""favoritism"""	"""2"""	"""FALSE"""	"33"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2DPUYT3DHJHPN4JDGLVYERS2X4YT0S"	"A37SNFHBHBPZQE"	"Approved"	"Mon Nov 04 23:16:12 PST 2013"	"Mon Nov 04 06:33:55 PST 2013"	"Mon Nov 04 06:36:12 PST 2013"	"Mon Nov 04 06:43:46 PST 2013"	""	""	""	""	"""glasses"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	"""Oh! two had glasses! oops!"""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""I'm not sure"""	"""1"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"262VKI62NJQ2K08Z5EHHCBKQ029TL1"	"ANTIW9BIA24AU"	"Approved"	"Mon Nov 04 23:16:45 PST 2013"	"Mon Nov 04 06:35:00 PST 2013"	"Mon Nov 04 06:36:45 PST 2013"	"Mon Nov 04 06:43:46 PST 2013"	""	""	""	""	"""glasses"""	"1"	"-1"	"""3"""	"2"	"0"	"0.44"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	"""It was an interesting study. """	"""5"""	"""friend"""	"""5"""	"0"	"""null"""	"-1"	"""who his favorite friend was to visit"""	"""3"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"22HW1INMHGYQNC9N6GXBLMFKC5V6J3"	"A3NESAF4Y5NYUJ"	"Approved"	"Mon Nov 04 23:19:43 PST 2013"	"Mon Nov 04 06:37:34 PST 2013"	"Mon Nov 04 06:39:43 PST 2013"	"Mon Nov 04 06:52:26 PST 2013"	""	""	""	""	"""glasses"""	"2"	"-1"	"""4"""	"2"	"0"	"0.667"	"1"	"0"	"""right"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""7"""	"0"	"""null"""	"-1"	"""About which friend was bobs"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"27ZH57DZKPFEN7MDDID2BL8NXUVD3P"	"A93ACWW73LJ3R"	"Approved"	"Mon Nov 04 23:19:45 PST 2013"	"Mon Nov 04 06:37:16 PST 2013"	"Mon Nov 04 06:39:45 PST 2013"	"Mon Nov 04 06:52:26 PST 2013"	""	""	""	""	"""hat"""	"2"	"-1"	"""3"""	"2"	"0"	"0.667"	"1"	"0"	"""right"""	"""TRUE"""	"""4"""	"-1"	""""""	"""1"""	"""friend"""	"""6"""	"0"	"""null"""	"-1"	"""Figuring out which friend was Bob's favorite"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2ESSPW1INMHGHJAJZS1BCBFR3ML4HB"	"A2QQKVIN9R45N6"	"Approved"	"Mon Nov 04 23:19:48 PST 2013"	"Mon Nov 04 06:38:22 PST 2013"	"Mon Nov 04 06:39:48 PST 2013"	"Mon Nov 04 06:52:27 PST 2013"	""	""	""	""	"""hat"""	"2"	"20"	"-1"	"1"	"0"	"0.667"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"80"	"""identifying bobs favorite friend"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"25H9746OQ1SN9JDQ2CR57QKHBYXN3H"	"A1EYU192VDBEKQ"	"Approved"	"Mon Nov 04 23:19:55 PST 2013"	"Mon Nov 04 06:36:31 PST 2013"	"Mon Nov 04 06:39:55 PST 2013"	"Mon Nov 04 06:52:27 PST 2013"	""	""	""	""	"""hat"""	"2"	"-1"	"-1"	"0"	"0"	"0.667"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""No idea"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"25SFK0COK2JEKFDPGP0LXW6TNH9RKL"	"A3JI91CQIA5FWO"	"Approved"	"Mon Nov 04 23:20:49 PST 2013"	"Mon Nov 04 06:38:40 PST 2013"	"Mon Nov 04 06:40:49 PST 2013"	"Mon Nov 04 06:52:26 PST 2013"	""	""	""	""	"""mustache"""	"3"	"-1"	"""7"""	"2"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""3"""	"0"	"""null"""	"-1"	"""deciding who his favorite friend is"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2BDY58B727M019LKDIS64FS03BTAVJ"	"A3NOO4TEB9GR7Q"	"Approved"	"Mon Nov 04 23:22:49 PST 2013"	"Mon Nov 04 06:40:05 PST 2013"	"Mon Nov 04 06:42:49 PST 2013"	"Mon Nov 04 06:52:27 PST 2013"	""	""	""	""	"""glasses"""	"3"	"-1"	"""7"""	"2"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""3"""	"0"	"""null"""	"-1"	"""friends!"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2ZOZ9RNDWIOVKLDSJ84TMU18MKXUFR"	"A2806UPBR5FJJ2"	"Approved"	"Mon Nov 04 23:23:18 PST 2013"	"Mon Nov 04 06:42:35 PST 2013"	"Mon Nov 04 06:43:18 PST 2013"	"Mon Nov 04 06:52:26 PST 2013"	""	""	""	""	"""hat"""	"3"	"-1"	"-1"	"0"	"0"	"0.89"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	"""n/a"""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""unsure"""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2Y91XERSQV66AEVHEYUH1WA08P4196"	"A29VL3MZE7YPBZ"	"Approved"	"Mon Nov 04 23:23:26 PST 2013"	"Mon Nov 04 06:42:20 PST 2013"	"Mon Nov 04 06:43:26 PST 2013"	"Mon Nov 04 07:28:42 PST 2013"	""	""	""	""	"""mustache"""	"3"	"-1"	"-1"	"0"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	"""Thanks!"""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Probability"""	"""7"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"200H88MQU6L5741CE6IX34AN7M5BUQ"	"A3C4FJZQDK2SZX"	"Approved"	"Mon Nov 04 23:24:08 PST 2013"	"Mon Nov 04 06:42:53 PST 2013"	"Mon Nov 04 06:44:08 PST 2013"	"Mon Nov 04 07:28:42 PST 2013"	""	""	""	""	"""mustache"""	"0"	"-1"	"""2"""	"2"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""7"""	"0"	"""null"""	"-1"	"""No idea"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"26R9RNDWIOV1B0YNZIKG0133167GV2"	"AGE2P3KD6QTUU"	"Approved"	"Mon Nov 04 23:27:10 PST 2013"	"Mon Nov 04 06:45:53 PST 2013"	"Mon Nov 04 06:47:10 PST 2013"	"Mon Nov 04 07:28:42 PST 2013"	""	""	""	""	"""glasses"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""Bob's friend choices"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"28ENCWYB49F9BLYHT6SJUNSYTO4SOW"	"A5ELCCYR10PIA"	"Approved"	"Mon Nov 04 23:29:57 PST 2013"	"Mon Nov 04 06:48:35 PST 2013"	"Mon Nov 04 06:49:57 PST 2013"	"Mon Nov 04 07:28:42 PST 2013"	""	""	""	""	"""hat"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""language comprehension"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2AYUFBNFSVGU48991XN6TG1KGBNJ55"	"A1WQTCB8ACVVG9"	"Approved"	"Mon Nov 04 23:30:12 PST 2013"	"Mon Nov 04 06:48:51 PST 2013"	"Mon Nov 04 06:50:12 PST 2013"	"Mon Nov 04 07:28:42 PST 2013"	""	""	""	""	"""glasses"""	"0"	"-1"	"""1"""	"2"	"0"	"0.22"	"1"	"0"	"""right"""	"""FALSE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""7"""	"0"	"""null"""	"-1"	"""Finding a pattern in decisions"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2MHWZ9RNDWIOEUY7OSUDZGU6R5CTEI"	"AN3KR7C1SLYY3"	"Approved"	"Mon Nov 04 23:30:24 PST 2013"	"Mon Nov 04 06:49:11 PST 2013"	"Mon Nov 04 06:50:24 PST 2013"	"Mon Nov 04 07:28:41 PST 2013"	""	""	""	""	"""glasses"""	"0"	"-1"	"""3"""	"2"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""6"""	"0"	"""null"""	"-1"	"""Perceptions of statements"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2PC0COK2JE1MQIQK5QIWCOZF073TM7"	"A3LOF0Z5X97Y3H"	"Approved"	"Mon Nov 04 23:30:59 PST 2013"	"Mon Nov 04 06:49:58 PST 2013"	"Mon Nov 04 06:50:59 PST 2013"	"Mon Nov 04 07:28:42 PST 2013"	""	""	""	""	"""hat"""	"1"	"-1"	"""5"""	"2"	"0"	"0.44"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""5"""	"0"	"""null"""	"-1"	"""Which friend is Bob's favorite"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2Y4CF0CP5KXPCBTIE2PGAPMCB66XWO"	"A2460MAJX0NA82"	"Approved"	"Mon Nov 04 23:32:49 PST 2013"	"Mon Nov 04 06:52:07 PST 2013"	"Mon Nov 04 06:52:49 PST 2013"	"Mon Nov 04 07:28:54 PST 2013"	""	""	""	""	"""mustache"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""6"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""Memory"""	"""2"""	"""FALSE"""	"-1"
