"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.familiarization_cond"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_target"	"Answer.participant_response_type_condition"	"Answer.linguistic_framing_condition"	"Answer.target_frequency"	"Answer.participant_feature_count_condition"	"Answer.target_filler_sequence_condition"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.Likert_value_foil"	"Answer.debugVariable"	"Answer.comment"	"Answer.manip_check_dist"	"Answer.item"	"Answer.Likert_value_logical"	"Answer.question_type_condition"	"Answer.choice"	"Answer.money_allocated_to_target"	"Answer.about"	"Answer.manip_check_target"	"Answer.choice_correct"	"Answer.money_allocated_to_foil"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2P3NFSVGULF3SYYW2S71LS3SMVK8M1"	"AT7H2DQK5U6V2"	"Approved"	"Mon Nov 04 23:33:13 PST 2013"	"Mon Nov 04 06:51:57 PST 2013"	"Mon Nov 04 06:53:13 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""glasses"""	"1"	"-1"	"""5"""	"2"	"0"	"0.44"	"1"	"0"	"""right"""	"""FALSE"""	"""3"""	"-1"	""""""	"""1"""	"""friend"""	"""7"""	"0"	"""null"""	"-1"	"""Memory"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2LFVP3TVOK5UYCB1UCHEUZF3E01524"	"A2T5BWUEK583CS"	"Approved"	"Mon Nov 04 23:35:05 PST 2013"	"Mon Nov 04 06:51:37 PST 2013"	"Mon Nov 04 06:55:05 PST 2013"	"Mon Nov 04 07:28:54 PST 2013"	""	""	""	""	"""mustache"""	"2"	"-1"	"-1"	"0"	"0"	"0.667"	"1"	"0"	"""left"""	"""FALSE"""	"-1"	"-1"	"""Fun fun fun!! Can't tell what button to click for friends name seems to be 2 for each. """	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""Determining perceptions of participants."""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"25I8H88MQU6LOHHV8NSR3X4F6RFTAQ"	"A1CUTEZJIWM0UU"	"Approved"	"Mon Nov 04 23:36:16 PST 2013"	"Mon Nov 04 06:52:55 PST 2013"	"Mon Nov 04 06:56:16 PST 2013"	"Mon Nov 04 07:28:54 PST 2013"	""	""	""	""	"""glasses"""	"2"	"-1"	"""3"""	"2"	"0"	"0.667"	"1"	"0"	"""right"""	"""TRUE"""	"""2"""	"-1"	""""""	"""6"""	"""friend"""	"""3"""	"0"	"""null"""	"-1"	"""to study people"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2Z4GJ2D21O3WOQN0FUGSO2K32XLD70"	"A194E79BDFEZIU"	"Approved"	"Mon Nov 04 23:36:20 PST 2013"	"Mon Nov 04 06:52:04 PST 2013"	"Mon Nov 04 06:56:20 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"1"	"100"	"-1"	"1"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	"""No."""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"0"	"""How people make judgements about others with limited information. (Bob visiting friends)"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2LDYHVI44OS23E089S5ZYBAUTJ2Y4A"	"A2DQZ8V7PPNUZJ"	"Approved"	"Mon Nov 04 23:36:46 PST 2013"	"Mon Nov 04 06:54:47 PST 2013"	"Mon Nov 04 06:56:46 PST 2013"	"Mon Nov 04 07:28:54 PST 2013"	""	""	""	""	"""glasses"""	"2"	"-1"	"-1"	"0"	"0"	"0.667"	"1"	"0"	"""middle"""	"""FALSE"""	"-1"	"-1"	"""should do in in a separate window so i don't have to scroll on the amazon mech turk page"""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""meet friends """	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2CKEIUUU00OQ3DG4ENJ8Y2U7UG0TTB"	"A3BO4VTVCOUSVF"	"Approved"	"Mon Nov 04 23:36:57 PST 2013"	"Mon Nov 04 06:54:43 PST 2013"	"Mon Nov 04 06:56:57 PST 2013"	"Mon Nov 04 07:28:54 PST 2013"	""	""	""	""	"""mustache"""	"2"	"-1"	"-1"	"0"	"0"	"0.667"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	"""no"""	"""3"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""haven't got a clue"""	"""5"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"280E4BLYHVI4NHY2GQL8JNE4GJC0UZ"	"A207IHY6GERCFO"	"Approved"	"Mon Nov 04 23:37:17 PST 2013"	"Mon Nov 04 06:56:25 PST 2013"	"Mon Nov 04 06:57:17 PST 2013"	"Mon Nov 04 07:28:55 PST 2013"	""	""	""	""	"""hat"""	"3"	"-1"	"-1"	"0"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	"""no"""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""friends"""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"28URCJK63ZVEMAX0GZ9AW9JQTZ58XM"	"A3HP9XOB1TMBIL"	"Approved"	"Mon Nov 04 23:37:25 PST 2013"	"Mon Nov 04 06:56:11 PST 2013"	"Mon Nov 04 06:57:25 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""glasses"""	"3"	"-1"	"""7"""	"2"	"0"	"0.89"	"1"	"0"	"""right"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""4"""	"0"	"""null"""	"-1"	"""not sure"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"25GK5UFJ51Y797UZB3HS7CSYAWHB8G"	"A1AKMFN63ZSCL8"	"Approved"	"Mon Nov 04 23:37:33 PST 2013"	"Mon Nov 04 06:55:24 PST 2013"	"Mon Nov 04 06:57:33 PST 2013"	"Mon Nov 04 07:28:54 PST 2013"	""	""	""	""	"""glasses"""	"3"	"-1"	"-1"	"0"	"0"	"0.89"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Visiting friends"""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"24DF395SW6NGK8Y3J3EJHYF637TTF4"	"A25CAT0W9W97Z8"	"Approved"	"Mon Nov 04 23:37:52 PST 2013"	"Mon Nov 04 06:56:00 PST 2013"	"Mon Nov 04 06:57:52 PST 2013"	"Mon Nov 04 07:28:55 PST 2013"	""	""	""	""	"""hat"""	"3"	"-1"	"-1"	"0"	"0"	"0.89"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Who you think hes talking about"""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2BIP6AUC26DGP0J1T8M0LK0HCS3A3R"	"A29FSTNVYWJ97G"	"Approved"	"Mon Nov 04 23:37:52 PST 2013"	"Mon Nov 04 06:55:06 PST 2013"	"Mon Nov 04 06:57:52 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""glasses"""	"3"	"-1"	"""2"""	"2"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"""2"""	"-1"	""""""	"""1"""	"""friend"""	"""6"""	"0"	"""null"""	"-1"	"""Not sure"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2JR6KW4ZMAZH0KXLBVROTNVW59MH82"	"A1SGZURHVDM30V"	"Approved"	"Mon Nov 04 23:38:32 PST 2013"	"Mon Nov 04 06:56:42 PST 2013"	"Mon Nov 04 06:58:32 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"3"	"-1"	"""7"""	"2"	"0"	"0.89"	"1"	"0"	"""left"""	"""TRUE"""	"""1"""	"-1"	""""""	"""1"""	"""friend"""	"""2"""	"0"	"""null"""	"-1"	"""The different friends that he meets each week."""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2CWSMEZZ2MIK5GFU4U0Y98T1K5L5MY"	"A2GS6VJEP91PA9"	"Approved"	"Mon Nov 04 23:40:04 PST 2013"	"Mon Nov 04 06:58:02 PST 2013"	"Mon Nov 04 07:00:04 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"0"	"55"	"-1"	"1"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"45"	"""betting on friends"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2DGH1XERSQV6PKRPDNK3NVWFJSL08K"	"A3BDXTGS0UP24E"	"Approved"	"Mon Nov 04 23:40:17 PST 2013"	"Mon Nov 04 06:58:31 PST 2013"	"Mon Nov 04 07:00:17 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""mustache"""	"0"	"98"	"-1"	"1"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"2"	"""Bob's Favorite Friend"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2RX7DZKPFE4EZ6NDI7WLEI9SN48F50"	"ANA3B41YVT01O"	"Approved"	"Mon Nov 04 23:40:17 PST 2013"	"Mon Nov 04 06:58:50 PST 2013"	"Mon Nov 04 07:00:17 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"0"	"50"	"-1"	"1"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""null"""	"50"	"""his friends"""	"""2"""	"""FALSE"""	"0"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2OQ5COW0LGRZM1IRBQ361NU4KLS7Y3"	"A2VW2G52AKT86G"	"Approved"	"Mon Nov 04 23:40:53 PST 2013"	"Mon Nov 04 06:59:14 PST 2013"	"Mon Nov 04 07:00:53 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""hat"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""left"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Memory recognition of certain facial features."""	"""2"""	"""TRUE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2F0B727M0IGF3AJ1236S1F406WXDY4"	"A235YRATJHAVJ3"	"Approved"	"Mon Nov 04 23:41:11 PST 2013"	"Mon Nov 04 06:58:57 PST 2013"	"Mon Nov 04 07:01:11 PST 2013"	"Mon Nov 04 07:28:55 PST 2013"	""	""	""	""	"""mustache"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""middle"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""I believe the survey was about how well people's retention rate is for information. """	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2YFNVRH1KHO9X9XB3BEVFLK1V5PQZC"	"A1FUT2TQPSH76"	"Approved"	"Mon Nov 04 23:42:21 PST 2013"	"Mon Nov 04 07:00:01 PST 2013"	"Mon Nov 04 07:02:21 PST 2013"	"Mon Nov 04 07:28:52 PST 2013"	""	""	""	""	"""glasses"""	"0"	"-1"	"-1"	"0"	"0"	"0.22"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""not sure"""	"""1"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2W33Q39Z0B6UCHCT0JMSZVRP4XYLWS"	"AYXIDCIGUA037"	"Approved"	"Mon Nov 04 23:44:50 PST 2013"	"Mon Nov 04 07:03:53 PST 2013"	"Mon Nov 04 07:04:50 PST 2013"	"Mon Nov 04 07:28:53 PST 2013"	""	""	""	""	"""mustache"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	"""nope"""	"""1"""	"""friend"""	"-1"	"0"	"""logical"""	"-1"	"""bob visiting freinds"""	"""2"""	"""FALSE"""	"-1"
"2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2L2F9SSSHX112HTSPA85L8J4O1VVZR"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.25"	"Mon Nov 04 05:30:03 PST 2013"	"100"	"0"	"0"	"100"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Nov 11 05:30:03 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2NAVQ8H88MQUPEBO703I7RXZVJGR88"	"2SUKYEPLSP753ES6SOUOGHQJE3MWQT"	"A7R7KJDX64U61"	"Approved"	"Mon Nov 04 23:45:11 PST 2013"	"Mon Nov 04 07:04:35 PST 2013"	"Mon Nov 04 07:05:11 PST 2013"	"Mon Nov 04 07:29:09 PST 2013"	""	""	""	""	"""mustache"""	"1"	"-1"	"-1"	"0"	"0"	"0.44"	"1"	"0"	"""right"""	"""TRUE"""	"-1"	"-1"	""""""	"""1"""	"""friend"""	"-1"	"0"	"""target"""	"-1"	"""Who Bob visits"""	"""1"""	"""TRUE"""	"-1"
