"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.choice"	"Answer.familiarization_cond"	"Answer.money_allocated_to_target"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_target"	"Answer.target_frequency"	"Answer.about"	"Answer.familiarization_present_in_study"	"Answer.participant_response_type_condition"	"Answer.manip_check_target"	"Answer.participant_feature_count_condition"	"Answer.target_filler_sequence_condition"	"Answer.comment"	"Answer.linguistic_framing_condition"	"Answer.manip_check_dist"	"Answer.item"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.Likert_value_foil"	"Answer.choice_correct"	"Answer.Likert_value_logical"	"Answer.money_allocated_to_foil"	"Answer.question_type_condition"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2R9RRLFQ0ONNEKN1GMF9KGRG0YGRIH"	"AYYXF4RF5UPBK"	"Approved"	"Mon Dec 02 05:08:19 PST 2013"	"Sun Dec 01 12:25:52 PST 2013"	"Sun Dec 01 12:28:19 PST 2013"	"Sun Dec 01 12:31:21 PST 2013"	""	""	""	""	"""cabin"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Bob's affinity for boats."""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2Z0PJWKUDD8X549QZEQ0H6UYHYNLAI"	"A2OOI99K0GJBPJ"	"Approved"	"Mon Dec 02 05:08:21 PST 2013"	"Sun Dec 01 12:27:40 PST 2013"	"Sun Dec 01 12:28:21 PST 2013"	"Sun Dec 01 12:31:22 PST 2013"	""	""	""	""	"""cabin"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Bob and the boats he likes to rent"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2MOA6X3YOCCFJ5V5G2GTONINQQAPQR"	"ACIIC8L06JA04"	"Approved"	"Mon Dec 02 05:08:37 PST 2013"	"Sun Dec 01 12:27:42 PST 2013"	"Sun Dec 01 12:28:37 PST 2013"	"Sun Dec 01 12:31:21 PST 2013"	""	""	""	""	"""motor"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""boats"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""right"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2K49KSSZVXX29XBUQPHO4GNNPTGM49"	"ANRJHJZ3D0TOJ"	"Approved"	"Mon Dec 02 05:09:05 PST 2013"	"Sun Dec 01 12:28:23 PST 2013"	"Sun Dec 01 12:29:05 PST 2013"	"Sun Dec 01 12:31:21 PST 2013"	""	""	""	""	"""motor"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""boats with motors or sails"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2I6R9Y8TNKIMILS5GK8S8OM5I8Q8VL"	"A2N8A6WY2HACUN"	"Approved"	"Mon Dec 02 05:09:42 PST 2013"	"Sun Dec 01 12:28:46 PST 2013"	"Sun Dec 01 12:29:42 PST 2013"	"Sun Dec 01 12:39:39 PST 2013"	""	""	""	""	"""sail"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Bob renting his favorite boat."""	"0"	"0"	"""2"""	"1"	"0"	"""No."""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2F0B727M0IGF3AJ1236S1F40BGOYDP"	"A3422FS8PT4NQC"	"Approved"	"Mon Dec 02 05:10:08 PST 2013"	"Sun Dec 01 12:29:40 PST 2013"	"Sun Dec 01 12:30:08 PST 2013"	"Sun Dec 01 12:39:39 PST 2013"	""	""	""	""	"""motor"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""language"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"28FJ92NJKM05UFPTQMPW8GTU2J5E9A"	"A2C2ZSDJHPQ2D7"	"Approved"	"Mon Dec 02 05:10:09 PST 2013"	"Sun Dec 01 12:29:14 PST 2013"	"Sun Dec 01 12:30:09 PST 2013"	"Sun Dec 01 12:39:39 PST 2013"	""	""	""	""	"""cabin"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Boats, cabins, motors, and Bob's preference"""	"0"	"0"	"""2"""	"1"	"0"	"""Extremely simple"""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"28I4J3NAB6BF58LOU39T7TJK689FS4"	"A198BXTQJZ7YYT"	"Approved"	"Mon Dec 02 05:13:50 PST 2013"	"Sun Dec 01 12:32:59 PST 2013"	"Sun Dec 01 12:33:50 PST 2013"	"Sun Dec 01 12:40:30 PST 2013"	""	""	""	""	"""sail"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Bob's love of boats"""	"0"	"0"	"""2"""	"1"	"0"	"""nope"""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2VYVCPWZ9RNDFBUVXXYST3DY9MWQB8"	"A37OKLHFT53DVP"	"Approved"	"Mon Dec 02 05:13:57 PST 2013"	"Sun Dec 01 12:33:11 PST 2013"	"Sun Dec 01 12:33:57 PST 2013"	"Sun Dec 01 12:40:29 PST 2013"	""	""	""	""	"""motor"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Sailboats"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2F0B727M0IGF3AJ1236S1F40BGPYDQ"	"A26RDF1I330AC8"	"Approved"	"Mon Dec 02 05:14:05 PST 2013"	"Sun Dec 01 12:33:39 PST 2013"	"Sun Dec 01 12:34:05 PST 2013"	"Sun Dec 01 12:40:30 PST 2013"	""	""	""	""	"""sail"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""boats"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2MOY2AOO2GMMX9UOCVJCS6IF3UN559"	"A16TESTJICU76L"	"Approved"	"Mon Dec 02 05:14:20 PST 2013"	"Sun Dec 01 12:33:47 PST 2013"	"Sun Dec 01 12:34:20 PST 2013"	"Sun Dec 01 12:40:31 PST 2013"	""	""	""	""	"""sail"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""What boat Bob was talking about."""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"27MLRGNTBJ3M5635BUYNC2KM41GU8H"	"A1G2FLOKDFMZO8"	"Approved"	"Mon Dec 02 05:14:39 PST 2013"	"Sun Dec 01 12:33:48 PST 2013"	"Sun Dec 01 12:34:39 PST 2013"	"Sun Dec 01 12:40:31 PST 2013"	""	""	""	""	"""motor"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Language and Cognition/ Bob's Boats"""	"0"	"0"	"""2"""	"1"	"0"	"""Cool survey"""	"0"	"""1"""	"""boat"""	"""left"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"25CI62NJQ217LSF9MMXBQLC073PNVO"	"A37G5X1DSSLRQ4"	"Approved"	"Mon Dec 02 05:14:52 PST 2013"	"Sun Dec 01 12:33:59 PST 2013"	"Sun Dec 01 12:34:52 PST 2013"	"Sun Dec 01 12:40:29 PST 2013"	""	""	""	""	"""motor"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""interpreting people's statements"""	"0"	"0"	"""2"""	"1"	"0"	"""no"""	"0"	"""1"""	"""boat"""	"""left"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2VCH1Q6SVQ8HR1SQQBC5UBVHBTN3M8"	"A7R1OLLU1Z6RA"	"Approved"	"Mon Dec 02 05:15:03 PST 2013"	"Sun Dec 01 12:34:28 PST 2013"	"Sun Dec 01 12:35:03 PST 2013"	"Sun Dec 01 12:40:29 PST 2013"	""	""	""	""	"""sail"""	"""target"""	"-1"	"-1"	"-1"	"-1"	"0"	"""About reading into somebody's statement."""	"0"	"0"	"""2"""	"1"	"0"	"""Thanks!"""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""TRUE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2EYUXFCD45XCXMTDOSKKON3Y9HZVXG"	"A536OEQT9OP6N"	"Approved"	"Mon Dec 02 05:15:59 PST 2013"	"Sun Dec 01 12:34:50 PST 2013"	"Sun Dec 01 12:35:59 PST 2013"	"Sun Dec 01 12:40:31 PST 2013"	""	""	""	""	"""motor"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""Bob's preferences regarding boats"""	"0"	"0"	"""2"""	"1"	"0"	"""Nope - a fun survey!"""	"0"	"""1"""	"""boat"""	"""right"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2PSOHOVR14IX3H8L578EIWABQVU767"	"A2MKXI4KCRRI7Y"	"Approved"	"Mon Dec 02 05:17:10 PST 2013"	"Sun Dec 01 12:36:43 PST 2013"	"Sun Dec 01 12:37:10 PST 2013"	"Sun Dec 01 12:40:30 PST 2013"	""	""	""	""	"""motor"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""boats"""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""right"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
"29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Sun Dec 01 12:08:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Sun Dec 08 12:08:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=29UM6IAA2SEIDN00WTHKQA4KCB8MMS"	"2J0D8J3VE7WSBMTY8LUMIK8FMUQZJW"	"A2SVNXNMD7E7EH"	"Approved"	"Mon Dec 02 05:17:21 PST 2013"	"Sun Dec 01 12:36:27 PST 2013"	"Sun Dec 01 12:37:21 PST 2013"	"Sun Dec 01 12:40:30 PST 2013"	""	""	""	""	"""motor"""	"""logical"""	"-1"	"-1"	"-1"	"-1"	"0"	"""His Boat."""	"0"	"0"	"""2"""	"1"	"0"	""""""	"0"	"""1"""	"""boat"""	"""middle"""	"""TRUE"""	"-1"	"""FALSE"""	"-1"	"-1"	"0"
