"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.familiarization_cond"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_target"	"Answer.participant_response_type_condition"	"Answer.comment"	"Answer.linguistic_framing_condition"	"Answer.manip_check_dist"	"Answer.item"	"Answer.Likert_value_logical"	"Answer.question_type_condition"	"Answer.choice"	"Answer.money_allocated_to_target"	"Answer.target_frequency"	"Answer.about"	"Answer.familiarization_present_in_study"	"Answer.manip_check_target"	"Answer.participant_feature_count_condition"	"Answer.target_filler_sequence_condition"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.Likert_value_foil"	"Answer.choice_correct"	"Answer.money_allocated_to_foil"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2GK8SV7WGKCCEER38FU3SHAULN7R1B"	"A1QUNP6IYOQMZ5"	"Approved"	"Mon Dec 09 18:07:32 PST 2013"	"Mon Dec 09 01:24:59 PST 2013"	"Mon Dec 09 01:27:32 PST 2013"	"Mon Dec 09 02:12:04 PST 2013"	""	""	""	""	"""cherry"""	"-1"	"-1"	"6"	"2"	"""none thank you"""	"1"	"""1"""	"""sundae"""	"2"	"0"	"""null"""	"-1"	"0"	"""sundae's"""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"4"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2M4F0CP5KXPT1GOIT374VM7STP2YXD"	"A2NQT50GA2G1B0"	"Approved"	"Mon Dec 09 18:12:27 PST 2013"	"Mon Dec 09 01:30:59 PST 2013"	"Mon Dec 09 01:32:27 PST 2013"	"Mon Dec 09 02:12:04 PST 2013"	""	""	""	""	"""cherry"""	"-1"	"-1"	"7"	"2"	""""""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""ice cream sunda"""	"0"	"""2"""	"1"	"0"	"""right"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"249YW2GTP9RAQLBWI6X94SOK2JGOTA"	"A9JLQEN9J5WL3"	"Approved"	"Mon Dec 09 18:15:01 PST 2013"	"Mon Dec 09 01:30:55 PST 2013"	"Mon Dec 09 01:35:01 PST 2013"	"Mon Dec 09 02:12:04 PST 2013"	""	""	""	""	"""whipped cream"""	"-1"	"-1"	"7"	"2"	"""I think that if Bob was really referring to the first sundae, he would have said \""chocolate sauce\"" since that is the characteristic that really stood out."""	"1"	"""1"""	"""sundae"""	"3"	"0"	"""null"""	"-1"	"0"	"""I think the survey is how people choose to interpret labels."""	"0"	"""2"""	"1"	"0"	"""middle"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2IBIA0RYNJ926CQMWA2MPTUMTF083B"	"A3W176HG8B4UF2"	"Approved"	"Mon Dec 09 18:23:08 PST 2013"	"Mon Dec 09 01:42:13 PST 2013"	"Mon Dec 09 01:43:08 PST 2013"	"Mon Dec 09 02:12:02 PST 2013"	""	""	""	""	"""whipped cream"""	"-1"	"-1"	"6"	"2"	"""N/a"""	"1"	"""1"""	"""sundae"""	"6"	"0"	"""null"""	"-1"	"0"	"""What one word communication can imply in context."""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2OWEGDHDM25LRBFNV1XHKZ6T9NODN2"	"A122YZA0H94KZH"	"Approved"	"Mon Dec 09 18:23:54 PST 2013"	"Mon Dec 09 01:42:04 PST 2013"	"Mon Dec 09 01:43:54 PST 2013"	"Mon Dec 09 02:12:03 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"7"	"2"	"""No"""	"1"	"""1"""	"""sundae"""	"1"	"0"	"""null"""	"-1"	"0"	"""Finding what Bob meant"""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2XBKM05BMJTU0R22CYG9XA7X0GMEJW"	"A3MCQHA2V0G46V"	"Approved"	"Mon Dec 09 18:31:21 PST 2013"	"Mon Dec 09 01:49:15 PST 2013"	"Mon Dec 09 01:51:21 PST 2013"	"Mon Dec 09 02:17:31 PST 2013"	""	""	""	""	"""cherry"""	"-1"	"-1"	"4"	"2"	"""no"""	"1"	"""1"""	"""sundae"""	"4"	"0"	"""null"""	"-1"	"0"	"""communication"""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2DFAB6BFMFFOHROTXYAFJGEX7JQWJR"	"ACWYF9Z50PCA9"	"Approved"	"Mon Dec 09 18:31:36 PST 2013"	"Mon Dec 09 01:48:58 PST 2013"	"Mon Dec 09 01:51:36 PST 2013"	"Mon Dec 09 02:17:31 PST 2013"	""	""	""	""	"""cherry"""	"-1"	"-1"	"7"	"2"	""""""	"1"	"""1"""	"""sundae"""	"4"	"0"	"""null"""	"-1"	"0"	"""Rating confidence levels of different sundaes given only one word"""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2GYRLPHIT3HVF31KEBTNPQ262MZIAT"	"A2AOGI9Y7KFF1P"	"Approved"	"Mon Dec 09 18:34:48 PST 2013"	"Mon Dec 09 01:53:21 PST 2013"	"Mon Dec 09 01:54:48 PST 2013"	"Mon Dec 09 02:17:30 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"6"	"2"	""""""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""Chocolate sundaes"""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"4"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2DPUYT3DHJHPN4JDGLVYERS24H4T0V"	"A19R04IXWA4ZLX"	"Approved"	"Mon Dec 09 18:43:20 PST 2013"	"Mon Dec 09 02:00:51 PST 2013"	"Mon Dec 09 02:03:20 PST 2013"	"Mon Dec 09 02:17:31 PST 2013"	""	""	""	""	"""whipped cream"""	"-1"	"-1"	"6"	"2"	"""No comments"""	"1"	"""1"""	"""sundae"""	"4"	"0"	"""null"""	"-1"	"0"	"""Bob telling about a sundae with only using one word. Seeing if we could tell which one he was talking about."""	"0"	"""2"""	"1"	"0"	"""middle"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2JM8P9Y38TWWGB9SQ39M6JTFB7AIZY"	"A2YLLYJ04QIRXZ"	"Approved"	"Mon Dec 09 19:01:50 PST 2013"	"Mon Dec 09 02:17:59 PST 2013"	"Mon Dec 09 02:21:50 PST 2013"	"Mon Dec 09 02:42:06 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"7"	"2"	"""Nope."""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""A strange guy named Bob and his sundaes."""	"0"	"""2"""	"1"	"0"	"""right"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"20Q2RCJK63ZVXWNRWPLIGQ9OGPX7W4"	"A1UUNYHX3M8O3O"	"Approved"	"Mon Dec 09 19:11:52 PST 2013"	"Mon Dec 09 02:27:02 PST 2013"	"Mon Dec 09 02:31:52 PST 2013"	"Mon Dec 09 02:48:39 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"1"	"2"	"""Thank you!"""	"1"	"""1"""	"""sundae"""	"4"	"0"	"""null"""	"-1"	"0"	"""Ice cream sundae"""	"0"	"""2"""	"1"	"0"	"""middle"""	"""TRUE"""	"7"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2LUYU98JHSTLUWR0BGA9OOBO93YPDL"	"A2BH0SKH37R2VL"	"Approved"	"Mon Dec 09 19:17:48 PST 2013"	"Mon Dec 09 02:36:43 PST 2013"	"Mon Dec 09 02:37:48 PST 2013"	"Mon Dec 09 02:48:40 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"1"	"2"	"""no"""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""trying to figure out which sundae bob was referring to"""	"0"	"""2"""	"1"	"0"	"""middle"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2LFVP3TVOK5UYCB1UCHEUZF3LC9254"	"AGDSEH0AGK4RD"	"Approved"	"Mon Dec 09 19:17:58 PST 2013"	"Mon Dec 09 02:36:42 PST 2013"	"Mon Dec 09 02:37:58 PST 2013"	"Mon Dec 09 02:48:40 PST 2013"	""	""	""	""	"""cherry"""	"-1"	"-1"	"4"	"2"	"""None"""	"1"	"""1"""	"""sundae"""	"4"	"0"	"""null"""	"-1"	"0"	"""Determining what a character was talking about using pictures and one given word."""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2D7DEY5COW0LZK534HIFRC60IE74V9"	"A10DZISB4YX5QC"	"Approved"	"Mon Dec 09 19:18:26 PST 2013"	"Mon Dec 09 02:36:11 PST 2013"	"Mon Dec 09 02:38:26 PST 2013"	"Mon Dec 09 02:48:39 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"6"	"2"	"""That was fun"""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""Language and cognition lab"""	"0"	"""2"""	"1"	"0"	"""right"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2S0IUB2YU98J0LZL78C0LBJED8JL93"	"A2H41VAZDRZAPY"	"Approved"	"Mon Dec 09 19:20:00 PST 2013"	"Mon Dec 09 02:38:44 PST 2013"	"Mon Dec 09 02:40:00 PST 2013"	"Mon Dec 09 02:48:39 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"7"	"2"	""""""	"1"	"""1"""	"""sundae"""	"6"	"0"	"""null"""	"-1"	"0"	"""Deciding what bob liked from one word"""	"0"	"""2"""	"1"	"0"	"""middle"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2ERMAZHHRRLF9TUNJ0IH7KHT4YOMDN"	"ATHS9GUME1XCA"	"Approved"	"Mon Dec 09 19:23:02 PST 2013"	"Mon Dec 09 02:42:13 PST 2013"	"Mon Dec 09 02:43:02 PST 2013"	"Mon Dec 09 02:59:01 PST 2013"	""	""	""	""	"""whipped cream"""	"-1"	"-1"	"2"	"2"	""""""	"1"	"""1"""	"""sundae"""	"6"	"0"	"""null"""	"-1"	"0"	"""ice cream"""	"0"	"""3"""	"1"	"0"	"""left"""	"""TRUE"""	"2"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2QFTBJ3MMDX5YIDN27BHH9MIS8SCY5"	"A1JT53BJT9J5HU"	"Approved"	"Mon Dec 09 19:28:06 PST 2013"	"Mon Dec 09 02:47:10 PST 2013"	"Mon Dec 09 02:48:06 PST 2013"	"Mon Dec 09 02:59:02 PST 2013"	""	""	""	""	"""whipped cream"""	"-1"	"-1"	"7"	"2"	"""n/a"""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""Bob being able to communicate saying one word."""	"0"	"""2"""	"1"	"0"	"""left"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
"2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Mon Dec 09 00:29:57 PST 2013"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Mon Dec 16 00:29:57 PST 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2BFFCD45XCET66YNPP9N9TGRZDJZX4"	"2Z8FL6VCPWZ9AGJWETM1Y7SSYX58N7"	"A2E1ZWRQICYHOT"	"Approved"	"Mon Dec 09 19:37:28 PST 2013"	"Mon Dec 09 02:56:50 PST 2013"	"Mon Dec 09 02:57:28 PST 2013"	"Mon Dec 09 02:59:02 PST 2013"	""	""	""	""	"""chocolate"""	"-1"	"-1"	"7"	"2"	""""""	"1"	"""1"""	"""sundae"""	"7"	"0"	"""null"""	"-1"	"0"	"""sundaes"""	"0"	"""2"""	"1"	"0"	"""right"""	"""TRUE"""	"1"	"""FALSE"""	"-1"
